0.00 MB - 
0.00 MB - 
0.00 MB - extra/amnet_gradacam.py
0.00 MB - extra/autoencoder_test.py
0.00 MB - extra/deepsvdd_test.py
0.00 MB - extra/layers.py
0.00 MB - extra/mcnet_gradcam.py
0.00 MB - extra/mcnet_test.py
0.00 MB - extra/mcnet_torchcam.py
0.00 MB - extra/preprocessing_mcnet.py
0.00 MB - extra/train_autoencoder.py
0.00 MB - extra/train_deepsvdd.py
0.00 MB - extra/train+tsne_autoencoder.py
0.00 MB - extra/tsne_visualization.py
0.00 MB - OCC
0.00 MB - OCC/autoencoder_predict.py
0.00 MB - OCC/deep_svdd_predict.py
0.00 MB - OCC/feature_extraction.py
0.00 MB - OCC/isolation_forest.py
0.00 MB - pyvenv.cfg
0.00 MB - README.md
0.00 MB - requirements.txt
0.00 MB - resnet_weights
0.00 MB - share
0.00 MB - share/jupyter
0.00 MB - share/jupyter/kernels
0.00 MB - share/jupyter/kernels/python3
0.00 MB - share/jupyter/kernels/python3/kernel.json
0.00 MB - share/jupyter/kernels/python3/logo-32x32.png
0.00 MB - share/jupyter/kernels/python3/logo-64x64.png
0.00 MB - share/jupyter/labextensions
0.00 MB - share/jupyter/labextensions/jupyterlab_pygments
0.00 MB - share/jupyter/labextensions/jupyterlab_pygments/install.json
0.00 MB - share/jupyter/labextensions/jupyterlab_pygments/static
0.00 MB - share/jupyter/labextensions/jupyterlab_pygments/static/568.1e2faa2ba0bbe59c4780.js
0.00 MB - share/jupyter/labextensions/jupyterlab_pygments/static/remoteEntry.5cbb9d2323598fbda535.js
0.00 MB - share/jupyter/labextensions/jupyterlab_pygments/static/style.js
0.00 MB - share/jupyter/labextensions/jupyterlab_pygments/static/third-party-licenses.json
0.00 MB - share/jupyter/nbconvert
0.00 MB - share/jupyter/nbconvert/templates
0.00 MB - share/jupyter/nbconvert/templates/asciidoc
0.00 MB - share/jupyter/nbconvert/templates/asciidoc/conf.json
0.00 MB - share/jupyter/nbconvert/templates/asciidoc/index.asciidoc.j2
0.00 MB - share/jupyter/nbconvert/templates/base
0.00 MB - share/jupyter/nbconvert/templates/base/cell_id_anchor.j2
0.00 MB - share/jupyter/nbconvert/templates/base/celltags.j2
0.00 MB - share/jupyter/nbconvert/templates/base/display_priority.j2
0.00 MB - share/jupyter/nbconvert/templates/base/jupyter_widgets.html.j2
0.00 MB - share/jupyter/nbconvert/templates/base/mathjax.html.j2
0.00 MB - share/jupyter/nbconvert/templates/basic
0.00 MB - share/jupyter/nbconvert/templates/basic/conf.json
0.00 MB - share/jupyter/nbconvert/templates/basic/index.html.j2
0.00 MB - share/jupyter/nbconvert/templates/classic
0.00 MB - share/jupyter/nbconvert/templates/classic/conf.json
0.00 MB - share/jupyter/nbconvert/templates/classic/index.html.j2
0.00 MB - share/jupyter/nbconvert/templates/classic/static
0.00 MB - share/jupyter/nbconvert/templates/compatibility
0.00 MB - share/jupyter/nbconvert/templates/compatibility/display_priority.tpl
0.00 MB - share/jupyter/nbconvert/templates/compatibility/full.tpl
0.00 MB - share/jupyter/nbconvert/templates/lab
0.00 MB - share/jupyter/nbconvert/templates/lab/conf.json
0.00 MB - share/jupyter/nbconvert/templates/lab/index.html.j2
0.00 MB - share/jupyter/nbconvert/templates/lab/static
0.00 MB - share/jupyter/nbconvert/templates/latex
0.00 MB - share/jupyter/nbconvert/templates/latex/conf.json
0.00 MB - share/jupyter/nbconvert/templates/latex/display_priority.j2
0.00 MB - share/jupyter/nbconvert/templates/latex/document_contents.tex.j2
0.00 MB - share/jupyter/nbconvert/templates/latex/index.tex.j2
0.00 MB - share/jupyter/nbconvert/templates/latex/report.tex.j2
0.00 MB - share/jupyter/nbconvert/templates/latex/style_bw_ipython.tex.j2
0.00 MB - share/jupyter/nbconvert/templates/latex/style_bw_python.tex.j2
0.00 MB - share/jupyter/nbconvert/templates/latex/style_ipython.tex.j2
0.00 MB - share/jupyter/nbconvert/templates/latex/style_python.tex.j2
0.00 MB - share/jupyter/nbconvert/templates/markdown
0.00 MB - share/jupyter/nbconvert/templates/markdown/conf.json
0.00 MB - share/jupyter/nbconvert/templates/markdown/index.md.j2
0.00 MB - share/jupyter/nbconvert/templates/python
0.00 MB - share/jupyter/nbconvert/templates/python/conf.json
0.00 MB - share/jupyter/nbconvert/templates/python/index.py.j2
0.00 MB - share/jupyter/nbconvert/templates/reveal
0.00 MB - share/jupyter/nbconvert/templates/reveal/base.html.j2
0.00 MB - share/jupyter/nbconvert/templates/reveal/cellslidedata.j2
0.00 MB - share/jupyter/nbconvert/templates/reveal/conf.json
0.00 MB - share/jupyter/nbconvert/templates/reveal/static
0.00 MB - share/jupyter/nbconvert/templates/reveal/static/custom_reveal.css
0.00 MB - share/jupyter/nbconvert/templates/rst
0.00 MB - share/jupyter/nbconvert/templates/rst/conf.json
0.00 MB - share/jupyter/nbconvert/templates/rst/index.rst.j2
0.00 MB - share/jupyter/nbconvert/templates/script
0.00 MB - share/jupyter/nbconvert/templates/script/conf.json
0.00 MB - share/jupyter/nbconvert/templates/script/script.j2
0.00 MB - share/jupyter/nbconvert/templates/webpdf
0.00 MB - share/jupyter/nbconvert/templates/webpdf/conf.json
0.00 MB - share/jupyter/nbconvert/templates/webpdf/index.pdf.j2
0.00 MB - share/man
0.00 MB - share/man/man1
0.00 MB - share/man/man1/ipython.1
0.00 MB - test
0.00 MB - test/__pycache__
0.00 MB - test/__pycache__/amtennet.cpython-311.pyc
0.00 MB - test/amten_single_test.py
0.00 MB - test/amtennet.py
0.00 MB - test/AmtenNet_finetune_HFM.py
0.00 MB - test/AmtenNet_gradcam.py
0.00 MB - test/AmtenNet_test.py
0.00 MB - test/gradcam.py
0.00 MB - test/gradcam_amtennet.py
0.00 MB - test/gradcam_densenet121.py
0.00 MB - test/gradcam_test_effnet_cbam.py
0.00 MB - test/mcnet_confusion_matrix.py
0.00 MB - test/mcnet_gradcam.py
0.00 MB - test/test.py
0.00 MB - test/test_densenet.121.py
0.00 MB - test/test_sffn.py
0.01 MB - bin/Activate.ps1
0.01 MB - extra/__pycache__/amnet_cbam.cpython-311.pyc
0.01 MB - extra/amnet_cbam.py
0.01 MB - extra/deep_svdd_center.pth
0.01 MB - extra/mcnet_train.py
0.01 MB - extra/TRAIN_MCNET2.py
0.01 MB - share/jupyter/kernels/python3/logo-svg.svg
0.01 MB - share/jupyter/labextensions/jupyterlab_pygments/package.json
0.01 MB - share/jupyter/labextensions/jupyterlab_pygments/static/747.67662283a5707eeb4d4c.js
0.01 MB - share/jupyter/nbconvert/templates/base/null.j2
0.01 MB - share/jupyter/nbconvert/templates/classic/base.html.j2
0.01 MB - share/jupyter/nbconvert/templates/lab/base.html.j2
0.01 MB - share/jupyter/nbconvert/templates/lab/mermaidjs.html.j2
0.01 MB - share/jupyter/nbconvert/templates/latex/base.tex.j2
0.01 MB - share/jupyter/nbconvert/templates/latex/null.j2
0.01 MB - share/jupyter/nbconvert/templates/latex/style_jupyter.tex.j2
0.01 MB - share/jupyter/nbconvert/templates/reveal/index.html.j2
0.01 MB - share/man/man1/isympy.1
0.01 MB - share/man/man1/ttx.1
0.01 MB - test/__pycache__/AmtenNet_train.cpython-311.pyc
0.01 MB - test/__pycache__/effnet_cbam.cpython-311.pyc
0.01 MB - test/__pycache__/gradcam.cpython-311.pyc
0.01 MB - test/__pycache__/train.cpython-311.pyc
0.01 MB - test/AmtenNet_train.py
0.01 MB - test/effnet_cbam.py
0.01 MB - test/gradcam_sffn.py
0.01 MB - test/mcnet_finetune.py
0.01 MB - test/mcnet_single_test.py
0.01 MB - test/resnet_finetune.py
0.01 MB - test/train.py
0.01 MB - test/train_amten.py
0.01 MB - test/train_densenet121.py
0.01 MB - test/train_ela.py
0.01 MB - test/train_sffn.py
0.01 MB - test/VAnet_train.py
0.02 MB - extra/__pycache__/mcnet_train.cpython-311.pyc
0.02 MB - extra/__pycache__/TRAIN_MCNET2.cpython-311.pyc
0.02 MB - extra/reconstruction_error_histogram.png
0.02 MB - share/jupyter/nbconvert/templates/lab/static/theme-dark.css
0.02 MB - share/jupyter/nbconvert/templates/lab/static/theme-light.css
0.02 MB - test/__pycache__/mcnet_finetune.cpython-311.pyc
0.23 MB - share/jupyter/nbconvert/templates/lab/static/index.css
0.25 MB - share/jupyter/nbconvert/templates/classic/static/style.css
0.28 MB - extra/tsne_visualization.png
1.03 MB - extra/autoencoder_best.pth
1.59 MB - extra/best_model_amtennetcbam.pth
104.76 MB - test/mcnet_finetune_checkpoint.pth
107.33 MB - extra/mcnet_model_checkpoint.pth
12.55 MB - test/best_vanet.pth
159.17 MB - OCC/test_features.npz
19.57 MB - test/checkpoint_sffn.pth
210.19 MB - test/combined_finetune_checkpoint.pth
210.19 MB - test/fine_tune_checkpoint.pth
264.40 MB - test/resnet_finetune_checkpoint.pth
269.47 MB - extra/deep_svdd_checkpoint.pth
275.47 MB - test/checkpoint.pth
275.47 MB - test/checkpoint_ela.pth
28.11 MB - test/best_model_densenet.pth
3.08 MB - extra/autoencoder_checkpoint.pth
30.84 MB - densenet121-a639ec97.pth
35.83 MB - extra/best_mcnet.pth
35.83 MB - extra/best_model_mcnet.pth
35.83 MB - test/best_mcnet.pth
35.83 MB - test/mcnet_finetuned_best.pth
37.55 MB - test/vanet_checkpoint.pth
4.78 MB - extra/checkpoint_amtennetcbam.pth
6.53 MB - test/best_model_sffn.pth
7.74 MB - test/amtennet_best.pt
7.74 MB - test/amtennet_epoch.pt
7.74 MB - test/amtennet_finetuned_handcrafted.pth
79.16 MB - extra/efficient_cbam_best_model.pth
83.48 MB - test/checkpoint_densenet.pth
89.98 MB - extra/deep_svdd_best.pth
91.98 MB - test/best_model.pth
91.98 MB - test/best_model_ela.pth
91.98 MB - test/resnet_finetune.pth
91.99 MB - test/fine_tuned_combined.pth
97.78 MB - resnet50-0676ba61.pth
